Symbol,Name,Sector,Price,Dividend Yield,Price/Earnings,Earnings/Share,Book Value,52 week low,52 week high,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
ALB,Albemarle Corp,Materials,83.58,1.57,18.13,4.61,31.53,41.37,84.99,9.39,0.95275,2.51,2.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALB
AA,Alcoa Inc,Materials,9.82,1.31,,-0.44,9.25,6.14,11.50,12.91,2.67,0.57,1.01,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AA
ALXN,Alexion Pharmaceuticals,Health Care,124.42,,188.23,0.66,35.96,110.56,208.88,27.87,0.97872,10.22,3.43,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALXN
ALLE,Allegion,Industrials,69.74,0.70,40.59,1.72,0.77,52.95,69.95,6.68,0.4506,3.11,89.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALLE
AGN,Allergan plc,Health Care,240.59,0.10,21.53,11.18,183.41,195.50,340.34,95.17,6.57,5.77,1.30,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AGN
ADS,Alliance Data Systems,Information Technology,200.96,,22.65,8.87,29.51,176.63,307.78,11.84,1.52,1.78,6.68,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADS
LNT,Alliant Energy Corp,Utilities,40.55,3.18,24.30,3.34,16.58,27.14,40.99,9.21,0.994,2.83,2.40,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LNT
ALL,Allstate Corp,Financials,69.66,1.95,17.00,4.10,49.58,54.12,69.95,26.08,3.26,0.73,1.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALL
GOOGL,Alphabet Inc Class A,Information Technology,717.78,,29.21,24.58,179.92,558.70,810.35,492.80,25.51,6.23,3.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOGL
GOOG,Alphabet Inc Class C,Information Technology,705.63,,28.71,24.58,179.92,532.40,789.87,484.45,25.51,6.12,3.86,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOG
MO,Altria Group Inc,Consumer Staples,69.83,3.26,25.20,2.77,1.40,47.41,70.15,136.59,9.06,7.09,49.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MO
AMZN,Amazon.com Inc,Consumer Discretionary,745.81,,307.42,2.43,31.26,447.54,746.10,351.89,9.09,3.06,23.56,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMZN
AEE,Ameren Corp,Utilities,53.15,3.16,20.62,2.58,28.31,37.92,54.08,12.90,2.18,2.21,1.86,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEE
AAL,American Airlines Group,Industrials,30.04,1.41,2.69,11.16,8.04,24.85,47.09,17.37,8.83,0.42,3.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAL
AEP,American Electric Power,Utilities,70.71,3.14,18.14,3.90,36.90,52.29,71.32,34.74,4.95,2.17,1.90,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEP
AXP,American Express Co,Financials,61.49,1.95,12.28,5.01,21.80,50.27,81.66,58.48,0.00,1.84,2.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AXP
AIG,"American International Group, Inc.",Financials,53.01,2.50,,-0.37,78.28,48.41,64.93,59.32,5.83,1.07,0.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIG
AMT,American Tower Corp A,Financials,113.66,1.77,73.61,1.54,16.33,83.07,114.50,48.26,3.07,9.56,6.87,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMT
AWK,American Water Works Company Inc,Utilities,83.36,1.66,31.33,2.66,28.59,50.16,85.24,14.81,1.53,4.58,2.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AWK
AMP,Ameriprise Financial,Financials,90.84,3.44,10.70,8.49,42.52,76.00,129.22,15.06,3.28,1.23,2.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMP
ABC,AmerisourceBergen Corp,Health Care,81.92,1.68,11.98,6.84,9.78,73.31,115.41,17.68,1.75,0.12,8.28,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABC
AME,Ametek,Industrials,45.84,0.79,18.86,2.43,14.12,42.82,57.67,10.70,1.07,2.69,3.21,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AME
AMGN,Amgen Inc,Health Care,161.10,2.55,17.05,9.45,38.18,130.09,181.81,121.02,10.99,5.31,4.10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMGN
APH,Amphenol Corp A,Industrials,57.36,1.01,24.50,2.34,11.01,44.50,60.17,17.66,1.31,3.04,5.10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APH
APC,Anadarko Petroleum Corp,Energy,55.91,0.36,,-8.77,22.90,28.16,78.59,28.54,2.52,3.30,2.41,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APC
ADI,"Analog Devices, Inc.",Information Technology,57.74,3.00,28.03,2.06,15.86,47.24,64.16,17.75,1.23,5.07,3.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADI
ANTM,Anthem Inc.,Health Care,132.15,2.01,14.87,8.89,89.59,115.63,161.80,34.75,5.60,0.42,1.44,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANTM
AON,Aon plc,Financials,109.57,1.21,22.39,4.89,19.94,83.83,110.17,29.03,2.54,2.49,5.46,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AON
APA,Apache Corporation,Energy,55.17,1.82,,-50.15,5.33,32.20,59.59,20.88,3.18,3.66,10.30,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APA
AIV,Apartment Investment & Mgmt,Financials,45.54,2.94,41.74,1.09,9.22,34.71,45.67,7.13,0.56178,7.32,4.87,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIV
AAPL,Apple Inc.,Information Technology,96.68,2.36,10.76,8.98,23.81,89.47,132.97,529.56,78.50,2.31,4.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAPL
AMAT,Applied Materials Inc,Information Technology,24.93,1.65,23.08,1.08,6.03,14.25,24.97,27.15,1.98,2.77,4.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMAT
ADM,Archer-Daniels-Midland Co,Consumer Staples,43.48,2.85,16.68,2.61,30.49,29.86,49.50,25.55,2.62,0.38,1.38,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADM
AJG,Arthur J. Gallagher & Co.,Financials,48.70,3.17,22.46,2.17,20.31,35.96,48.76,8.63,0.8309,1.58,2.36,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AJG
AIZ,Assurant Inc,Financials,86.43,2.37,18.82,4.59,72.87,64.36,89.22,5.35,0.62009,0.53,1.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIZ
T,AT&T Inc,Telecommunications Services,42.61,4.45,18.06,2.36,20.05,30.97,43.89,262.31,49.76,1.68,2.11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=T
ADSK,Autodesk Inc,Information Technology,55.14,0.00,,-2.32,6.39,41.60,65.78,12.39,0.0225,5.08,8.37,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADSK
ADP,Automatic Data Processing,Information Technology,94.47,2.27,28.28,3.34,9.87,64.29,94.59,43.03,2.41,3.72,9.47,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADP
AN,AutoNation Inc,Consumer Discretionary,50.77,,13.28,3.82,20.28,40.45,66.63,5.23,0.9987,0.24,2.40,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AN
AZO,AutoZone Inc,Consumer Discretionary,815.02,,20.71,39.36,-63.16,667.00,815.45,23.82,2.32,2.22,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AZO
AVGO,Avago Technologies,Information Technology,155.14,1.32,,-0.69,49.90,100.00,166.00,61.36,3.51,6.72,3.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVGO
AVB,"AvalonBay Communities, Inc.",Financials,184.94,2.99,32.50,5.69,71.79,159.30,192.29,25.37,1.26,12.68,2.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVB
AVY,Avery Dennison Corp,Materials,73.30,2.27,23.31,3.14,10.85,53.56,77.38,6.54,0.7115,1.09,6.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVY
BHI,Baker Hughes Inc,Energy,43.69,1.56,,-5.37,34.98,37.58,61.70,19.13,1.39,1.38,1.24,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BHI
BLL,Ball Corp,Materials,71.62,0.74,76.68,0.93,7.54,57.95,76.69,10.15,1.07,1.28,9.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLL
BAC,Bank of America Corp,Financials,13.17,1.56,10.35,1.27,23.12,10.99,18.48,138.50,0.00,1.76,0.56,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BAC
BCR,Bard (C.R.) Inc.,Health Care,239.00,0.44,161.60,1.48,19.91,172.21,239.34,17.52,1.04,5.05,11.94,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BCR
BAX,Baxter International Inc.,Health Care,46.65,1.14,6.55,7.13,16.36,32.18,46.95,25.76,1.58,2.56,2.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BAX
BBT,BB&T Corporation,Financials,35.22,3.25,13.75,2.56,32.14,29.95,41.90,27.56,0.00,2.91,1.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BBT
BDX,Becton Dickinson,Health Care,175.64,1.53,46.95,3.74,36.13,128.87,176.24,37.27,3.18,3.00,4.79,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BDX
BBBY,Bed Bath & Beyond,Consumer Discretionary,44.46,1.15,8.87,5.10,16.74,41.15,69.69,6.72,1.64,0.54,2.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BBBY
BRK-B,Berkshire Hathaway,Financials,143.65,,14.45,9.94,157329.00,123.55,148.03,0.23602,45.20,0.00,0.00,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BRK-B
BBY,Best Buy Co. Inc.,Consumer Discretionary,30.95,3.66,10.64,2.56,13.66,25.31,39.10,9.99,2.41,0.25,2.24,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BBY
BIIB,BIOGEN IDEC Inc.,Health Care,251.30,,15.44,16.27,47.14,223.02,412.24,55.05,5.88,4.95,5.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BIIB
BLK,BlackRock,Financials,345.20,2.73,18.29,18.88,171.90,275.00,369.33,57.02,4.88,4.90,1.95,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLK
HRB,Block H&R,Financials,23.59,3.76,15.80,1.49,0.10,19.18,37.53,5.20,0.80679,1.71,223.81,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HRB
BA,Boeing Company,Industrials,130.09,3.43,17.58,7.40,6.32,102.10,150.59,82.87,8.78,0.84,20.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BA
BWA,BorgWarner,Consumer Discretionary,30.57,1.77,11.51,2.66,16.97,27.52,54.91,6.65,1.40,0.77,1.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BWA
BXP,Boston Properties,Financials,133.32,1.98,35.18,3.79,36.13,94.91,133.62,20.48,1.55,7.84,3.60,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BXP
BSX,Boston Scientific,Health Care,23.90,,,-0.03,4.77,14.18,23.97,32.43,1.94,4.23,4.96,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BSX
BMY,Bristol-Myers Squibb,Health Care,75.28,2.06,80.86,0.93,8.62,51.82,75.72,125.67,4.98,7.31,8.60,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BMY
BF-B,Brown-Forman Corporation,Consumer Staples,98.27,1.60,18.83,3.31,7.90,90.02,111.06,19.35,1.11,6.19,12.29,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BF-B
CHRW,C. H. Robinson Worldwide,Industrials,74.43,2.37,20.61,3.61,8.33,59.71,76.10,10.63,0.93275,0.79,8.80,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHRW
CA,"CA, Inc.",Information Technology,33.77,3.19,18.63,1.81,13.03,25.16,33.80,14.07,1.26,3.43,2.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CA
COG,Cabot Oil & Gas,Energy,25.44,0.31,,-0.50,6.33,14.88,30.38,11.83,0.47814999999999996,10.43,4.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COG
CPB,Campbell Soup,Consumer Staples,67.10,1.87,30.42,2.21,5.42,45.23,67.89,20.71,1.59,2.59,12.32,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPB
COF,Capital One Financial,Financials,64.71,2.59,9.38,6.90,91.13,58.03,92.10,33.88,0.00,1.72,0.68,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COF
CAH,Cardinal Health Inc.,Health Care,80.38,2.26,19.24,4.18,20.59,73.25,91.23,26.19,3.06,0.22,3.86,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAH
KMX,Carmax Inc,Consumer Discretionary,52.67,,17.21,3.06,15.44,41.25,68.99,10.08,1.19,0.63,3.27,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMX
CCL,Carnival Corp.,Consumer Discretionary,44.52,3.19,15.34,2.90,30.59,40.52,55.77,33.17,4.15,2.05,1.43,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCL
CAT,Caterpillar Inc.,Industrials,77.37,4.10,40.70,1.90,26.85,56.36,84.89,45.17,6.17,1.00,2.80,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAT
CBG,CBRE Group,Financials,26.20,,16.49,1.59,8.44,22.74,38.76,8.75,1.10,0.71,2.92,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBG
CBS,CBS Corp.,Consumer Discretionary,57.08,1.07,18.31,3.12,12.08,38.51,57.89,25.86,3.22,1.79,4.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBS
CELG,Celgene Corp.,Health Care,105.03,,51.08,2.06,6.55,92.98,140.72,81.36,3.24,8.35,15.94,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CELG
CNC,Centene Corporation,Health Care,70.93,,31.98,2.22,31.08,47.36,75.69,12.09,0.957,0.51,2.22,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNC
CNP,CenterPoint Energy,Utilities,23.90,4.38,,-1.55,8.14,16.05,24.20,10.29,1.94,1.46,2.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNP
CTL,CenturyLink Inc,Telecommunications Services,30.22,7.32,17.98,1.68,25.70,21.94,32.94,16.50,6.80,0.90,1.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTL
CERN,Cerner,Health Care,60.62,,36.74,1.65,11.59,49.59,75.00,20.49,1.25,4.48,5.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CERN
CF,CF Industries Holdings Inc,Materials,24.86,5.11,11.80,2.11,17.34,22.75,70.32,5.79,1.57,1.26,1.36,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CF
SCHW,Charles Schwab Corporation,Financials,25.73,1.11,23.39,1.10,9.33,21.51,35.72,34.01,0.00,5.10,2.71,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SCHW
CHK,Chesapeake Energy,Energy,4.24,0.00,,-33.88,-2.56,1.50,11.69,2.86,1.63,0.25,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHK
CVX,Chevron Corp.,Energy,104.77,4.15,151.62,0.69,79.75,69.58,105.00,197.46,16.31,1.71,1.29,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVX
CMG,Chipotle Mexican Grill,Consumer Discretionary,399.71,,38.02,10.51,52.48,384.77,758.61,11.67,0.66491,2.69,7.45,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMG
CB,Chubb Limited,Financials,130.24,0.00,18.02,7.23,98.86,96.00,131.00,60.49,3.71,2.79,1.30,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CB
CHD,Church & Dwight,Consumer Staples,101.30,1.40,32.37,3.13,14.98,76.85,107.36,13.00,0.7934,3.76,6.72,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHD
CI,CIGNA Corp.,Health Care,129.60,0.03,16.20,8.00,49.44,121.87,158.00,33.24,3.99,0.85,2.57,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CI
XEC,Cimarex Energy,Energy,118.43,0.27,,-23.01,27.57,72.77,124.91,11.23,0.65789,8.17,4.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XEC
CINF,Cincinnati Financial,Financials,75.70,2.56,18.07,4.19,40.97,49.72,75.77,12.45,1.08,2.36,1.83,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CINF
CTAS,Cintas Corporation,Industrials,99.63,1.06,16.87,5.91,18.21,78.00,99.78,10.66,0.9182400000000001,2.21,5.42,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTAS
CSCO,Cisco Systems,Information Technology,29.26,3.62,14.49,2.02,12.39,22.46,29.49,147.17,14.43,2.92,2.32,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSCO
C,Citigroup Inc.,Financials,41.98,0.46,8.39,5.00,71.47,34.52,60.95,123.21,0.00,1.81,0.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=C
CFG,Citizens Financial Group,Financials,19.85,2.53,12.56,1.58,37.28,18.04,28.18,10.50,0.00,2.27,0.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CFG
CTXS,Citrix Systems,Information Technology,83.54,,35.46,2.36,13.38,60.91,90.00,12.96,0.93131,3.75,6.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTXS
CME,CME Group Inc.,Financials,98.90,2.45,26.03,3.80,61.80,81.87,100.87,33.49,2.33,9.72,1.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CME
CMS,CMS Energy,Utilities,45.51,2.69,25.98,1.75,14.72,31.86,46.25,12.70,1.71,2.06,3.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMS
COH,Coach Inc.,Consumer Discretionary,41.56,3.38,29.64,1.40,9.45,27.22,42.13,11.55,0.9447000000000001,2.60,4.29,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COH
CTSH,Cognizant Technology Solutions,Information Technology,57.93,,21.07,2.75,15.86,51.22,69.80,35.10,2.54,2.71,3.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTSH
CL,Colgate-Palmolive,Consumer Staples,74.25,2.13,48.98,1.52,-0.41,50.84,74.27,66.31,4.34,4.17,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CL
CMCSA,Comcast A Corp,Consumer Discretionary,67.11,1.77,20.34,3.30,21.69,50.00,67.18,162.89,25.29,2.13,3.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMCSA
CMA,Comerica Inc.,Financials,41.50,2.21,16.89,2.46,43.65,30.48,50.76,7.27,0.00,2.85,0.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMA
CAG,ConAgra Foods Inc.,Consumer Staples,48.30,2.11,,-1.56,8.67,37.97,48.81,21.15,1.26,1.79,5.51,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAG
CXO,Concho Resources,Energy,118.39,,,-7.79,47.25,69.94,130.03,15.43,1.56,9.02,2.45,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CXO
COP,ConocoPhillips,Energy,42.30,4.49,,-4.98,31.56,31.05,59.74,52.38,5.11,1.88,1.32,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COP
ED,Consolidated Edison,Utilities,80.38,3.29,20.93,3.84,44.87,60.08,81.88,23.63,3.49,1.94,1.78,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ED
STZ,Constellation Brands,Consumer Staples,165.99,0.97,,5.55,0.00,114.49,167.91,,,,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STZ
GLW,Corning Inc.,Industrials,20.91,2.81,52.80,0.40,14.53,15.42,21.30,22.49,2.33,2.47,1.41,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GLW
COST,Costco Co.,Consumer Staples,165.44,1.15,31.27,5.22,26.25,117.03,169.73,72.47,4.83,0.61,6.24,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COST
CCI,Crown Castle International Corp.,Financials,102.20,3.92,24.41,4.19,21.41,75.71,102.82,34.15,2.03,9.17,4.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCI
CSRA,CSRA Inc.,Information Technology,24.01,1.69,45.30,0.53,0.40,20.98,33.44,3.92,0.48777,0.91,60.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSRA
CSX,CSX Corp.,Industrials,26.53,2.77,13.80,1.92,12.13,21.33,33.10,25.36,4.67,2.17,2.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSX
CMI,Cummins Inc.,Industrials,114.70,3.53,15.16,7.57,40.80,79.88,131.28,19.45,2.49,1.01,2.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMI
CVS,CVS Health,Consumer Staples,96.74,1.77,21.03,4.60,33.33,81.37,113.65,103.90,12.09,0.64,2.87,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVS
DHI,D. R. Horton,Consumer Discretionary,33.82,1.09,15.53,2.18,16.85,22.97,33.97,12.54,1.31,1.08,1.95,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHI
DHR,Danaher Corp.,Industrials,80.86,0.79,16.02,5.05,35.59,77.34,102.79,55.69,4.91,2.61,2.27,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHR
DRI,Darden Restaurants,Consumer Discretionary,62.03,3.60,21.40,2.63,15.44,53.38,75.60,7.84,0.9182,1.13,4.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DRI
DVA,DaVita Inc.,Health Care,78.07,,35.02,2.23,22.79,61.36,81.89,16.12,2.52,1.13,3.38,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVA
DE,Deere & Co.,Industrials,80.97,2.87,16.25,4.98,22.80,70.16,97.56,25.45,3.78,0.90,3.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DE
DLPH,Delphi Automotive,Consumer Discretionary,64.85,1.90,11.03,5.88,8.28,55.59,88.89,17.70,2.54,1.11,7.57,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLPH
DAL,Delta Air Lines,Industrials,37.37,1.52,6.26,5.97,14.54,32.60,52.77,28.92,9.13,0.69,2.50,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAL
